,Lap,LapTime,LapSpeed,RunningPos,Number,Manufacturer
0,0,,,24,35,Tyt
1,1,51.875,173.494,31,35,Tyt
2,2,47.559,189.239,32,35,Tyt
3,3,47.849,188.092,33,35,Tyt
4,4,48.178,186.807,34,35,Tyt
5,5,48.317,186.270,35,35,Tyt
6,6,47.991,187.535,36,35,Tyt
7,7,47.435,189.733,33,35,Tyt
8,8,47.816,188.222,35,35,Tyt
9,9,48.733,184.680,36,35,Tyt
10,10,123.14,73.088,36,35,Tyt
11,11,9999.999,0.900,39,35,Tyt
12,12,104.682,85.975,35,35,Tyt
13,13,161.674,55.668,35,35,Tyt
14,14,130.588,68.919,35,35,Tyt
15,15,123.688,72.764,35,35,Tyt
16,16,109.757,81.999,27,35,Tyt
17,17,118.091,76.212,5,35,Tyt
18,18,127.554,70.558,4,35,Tyt
19,19,128.894,69.825,3,35,Tyt
20,20,132.85,67.746,3,35,Tyt
21,21,1524.503,5.904,3,35,Tyt
22,22,139.794,64.380,15,35,Tyt
23,23,119.944,75.035,28,35,Tyt
24,24,50.108,179.612,29,35,Tyt
25,25,47.584,189.139,28,35,Tyt
26,26,47.861,188.045,29,35,Tyt
27,27,47.496,189.490,29,35,Tyt
28,28,47.462,189.625,29,35,Tyt
29,29,47.063,191.233,27,35,Tyt
30,30,46.886,191.955,25,35,Tyt
31,31,47.713,188.628,26,35,Tyt
32,32,47.332,190.146,25,35,Tyt
33,33,47.309,190.239,23,35,Tyt
34,34,47.161,190.836,20,35,Tyt
35,35,47.451,189.669,21,35,Tyt
36,36,47.534,189.338,22,35,Tyt
37,37,47.258,190.444,21,35,Tyt
38,38,47.45,189.673,23,35,Tyt
39,39,47.444,189.697,22,35,Tyt
40,40,47.607,189.048,22,35,Tyt
41,41,47.516,189.410,23,35,Tyt
42,42,47.62,188.996,18,35,Tyt
43,43,47.313,190.223,22,35,Tyt
44,44,47.433,189.741,23,35,Tyt
45,45,47.558,189.243,22,35,Tyt
46,46,47.047,191.298,19,35,Tyt
47,47,46.852,192.094,21,35,Tyt
48,48,47.238,190.525,25,35,Tyt
49,49,46.257,194.565,16,35,Tyt
50,50,46.95,191.693,16,35,Tyt
51,51,47.118,191.010,21,35,Tyt
52,52,47.533,189.342,31,35,Tyt
53,53,46.641,192.963,31,35,Tyt
54,54,45.96,195.822,25,35,Tyt
55,55,46.244,194.620,20,35,Tyt
56,56,46.408,193.932,19,35,Tyt
57,57,46.215,194.742,19,35,Tyt
58,58,46.441,193.794,15,35,Tyt
59,59,46.826,192.201,21,35,Tyt
60,60,46.668,192.852,24,35,Tyt
61,61,47.258,190.444,29,35,Tyt
62,62,46.437,193.811,29,35,Tyt
63,63,71.384,126.079,28,35,Tyt
64,64,117.499,76.596,28,35,Tyt
65,65,129.835,69.319,27,35,Tyt
66,66,132.236,68.060,27,35,Tyt
67,67,144.387,62.332,36,35,Tyt
68,68,135.696,66.325,37,35,Tyt
69,69,114.203,78.807,35,35,Tyt
70,70,105.857,85.020,32,35,Tyt
71,71,180.346,49.904,36,35,Tyt
72,72,132.567,67.890,35,35,Tyt
73,73,69.484,129.526,34,35,Tyt
74,74,78.521,114.619,26,35,Tyt
75,75,179.057,50.263,33,35,Tyt
76,76,70.734,127.237,33,35,Tyt
77,77,49.065,183.430,29,35,Tyt
78,78,47.6,189.076,29,35,Tyt
79,79,47.752,188.474,29,35,Tyt
80,80,47.861,188.045,29,35,Tyt
81,81,48.078,187.196,29,35,Tyt
82,82,48.356,186.120,29,35,Tyt
83,83,85.473,105.296,29,35,Tyt
84,84,139.398,64.563,33,35,Tyt
85,85,128.943,69.798,33,35,Tyt
86,86,111.327,80.843,26,35,Tyt
87,87,50.63,177.760,24,35,Tyt
88,88,47.503,189.462,20,35,Tyt
89,89,47.432,189.745,20,35,Tyt
90,90,47.492,189.506,18,35,Tyt
91,91,47.803,188.273,17,35,Tyt
92,92,47.582,189.147,20,35,Tyt
93,93,47.22,190.597,18,35,Tyt
94,94,47.269,190.400,18,35,Tyt
95,95,47.383,189.942,20,35,Tyt
96,96,47.378,189.962,21,35,Tyt
97,97,47.434,189.737,23,35,Tyt
98,98,47.545,189.294,28,35,Tyt
99,99,47.196,190.694,27,35,Tyt
100,100,47.27,190.396,25,35,Tyt
101,101,47.176,190.775,25,35,Tyt
102,102,47.217,190.609,30,35,Tyt
103,103,47.427,189.765,28,35,Tyt
104,104,47.878,187.978,30,35,Tyt
105,105,47.751,188.478,30,35,Tyt
106,106,47.871,188.005,30,35,Tyt
107,107,47.468,189.601,29,35,Tyt
108,108,47.272,190.388,26,35,Tyt
109,109,47.123,190.990,24,35,Tyt
110,110,46.582,193.208,21,35,Tyt
111,111,46.677,192.814,21,35,Tyt
112,112,46.994,191.514,22,35,Tyt
113,113,46.8,192.308,22,35,Tyt
114,114,46.466,193.690,17,35,Tyt
115,115,46.643,192.955,13,35,Tyt
116,116,47.002,191.481,16,35,Tyt
117,117,46.571,193.253,12,35,Tyt
118,118,46.633,192.996,7,35,Tyt
119,119,46.83,192.184,5,35,Tyt
120,120,46.899,191.902,5,35,Tyt
121,121,46.851,192.098,5,35,Tyt
122,122,46.957,191.665,5,35,Tyt
123,123,47.047,191.298,10,35,Tyt
124,124,46.35,194.175,9,35,Tyt
125,125,46.444,193.782,9,35,Tyt
126,126,46.302,194.376,9,35,Tyt
127,127,46.528,193.432,8,35,Tyt
128,128,46.475,193.653,9,35,Tyt
129,129,46.278,194.477,8,35,Tyt
130,130,46.283,194.456,11,35,Tyt
131,131,79.829,112.741,11,35,Tyt
132,132,122.75,73.320,11,35,Tyt
133,133,146.785,61.314,26,35,Tyt
134,134,113.8,79.086,16,35,Tyt
135,135,129.069,69.730,13,35,Tyt
136,136,129.669,69.407,13,35,Tyt
137,137,120.33,74.794,13,35,Tyt
138,138,51.411,175.060,14,35,Tyt
139,139,47.704,188.663,13,35,Tyt
140,140,47.714,188.624,14,35,Tyt
141,141,47.74,188.521,14,35,Tyt
142,142,47.717,188.612,14,35,Tyt
143,143,47.611,189.032,14,35,Tyt
144,144,47.804,188.269,13,35,Tyt
145,145,47.722,188.592,13,35,Tyt
146,146,47.985,187.559,12,35,Tyt
147,147,48.036,187.359,13,35,Tyt
148,148,47.957,187.668,10,35,Tyt
149,149,47.974,187.602,13,35,Tyt
150,150,48.0,187.500,11,35,Tyt
151,151,48.296,186.351,11,35,Tyt
152,152,48.212,186.676,11,35,Tyt
153,153,48.024,187.406,11,35,Tyt
154,154,47.994,187.523,10,35,Tyt
155,155,47.988,187.547,10,35,Tyt
156,156,48.286,186.389,11,35,Tyt
157,157,48.359,186.108,10,35,Tyt
158,158,48.161,186.873,9,35,Tyt
159,159,48.317,186.270,11,35,Tyt
160,160,48.324,186.243,9,35,Tyt
161,161,48.441,185.793,11,35,Tyt
162,162,63.344,142.081,11,35,Tyt
163,163,137.741,65.340,27,35,Tyt
164,164,129.023,69.755,17,35,Tyt
165,165,128.359,70.116,16,35,Tyt
166,166,50.708,177.487,15,35,Tyt
167,167,46.477,193.644,11,35,Tyt
168,168,46.551,193.336,7,35,Tyt
169,169,46.414,193.907,6,35,Tyt
170,170,46.541,193.378,6,35,Tyt
171,171,46.414,193.907,6,35,Tyt
172,172,46.375,194.070,6,35,Tyt
173,173,46.75,192.513,6,35,Tyt
174,174,46.515,193.486,6,35,Tyt
175,175,46.511,193.503,6,35,Tyt
176,176,46.476,193.648,6,35,Tyt
177,177,46.365,194.112,6,35,Tyt
178,178,46.381,194.045,6,35,Tyt
179,179,46.564,193.282,6,35,Tyt
180,180,46.422,193.874,6,35,Tyt
181,181,46.574,193.241,6,35,Tyt
182,182,46.171,194.928,6,35,Tyt
183,183,46.689,192.765,7,35,Tyt
184,184,46.53,193.424,9,35,Tyt
185,185,46.368,194.099,16,35,Tyt
186,186,58.772,153.134,6,35,Tyt
187,187,122.051,73.740,5,35,Tyt
188,188,128.756,69.900,8,35,Tyt
189,189,129.779,69.349,8,35,Tyt
190,190,128.536,70.019,8,35,Tyt
191,191,130.17,69.140,8,35,Tyt
192,192,122.977,73.184,8,35,Tyt
193,193,50.635,177.743,4,35,Tyt
194,194,46.861,192.057,4,35,Tyt
195,195,46.858,192.070,5,35,Tyt
196,196,52.661,170.904,4,35,Tyt
197,197,579.46,15.532,4,35,Tyt
198,198,128.433,70.075,4,35,Tyt
199,199,125.173,71.900,3,35,Tyt
200,200,51.351,175.264,5,35,Tyt
201,201,60.759,148.126,16,35,Tyt
